[framework] 2016-10-12 19:27:01,981 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.SeckillDaoTest].
 [framework] 2016-10-12 19:27:02,010 - org.springframework.test.context.BootstrapUtils -29   [main] DEBUG org.springframework.test.context.BootstrapUtils  - Instantiating TestContextBootstrapper from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
 [framework] 2016-10-12 19:27:02,096 - org.springframework.test.context.support.AbstractDelegatingSmartContextLoader -115  [main] DEBUG org.springframework.test.context.support.AbstractDelegatingSmartContextLoader  - Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@3ac3fd8b declaringClass = 'com.qg.mall.dao.SeckillDaoTest', classes = '{}', locations = '{classpath:spring/spring-dao.xml}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
 [framework] 2016-10-12 19:27:02,100 - org.springframework.test.context.support.ActiveProfilesUtils -119  [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils  - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,105 - org.springframework.test.context.support.DefaultTestContextBootstrapper -124  [main] DEBUG org.springframework.test.context.support.DefaultTestContextBootstrapper  - @TestExecutionListeners is not present for class [com.qg.mall.dao.SeckillDaoTest]: using defaults.
 [framework] 2016-10-12 19:27:02,113 - org.springframework.test.context.support.DefaultTestContextBootstrapper -132  [main] INFO  org.springframework.test.context.support.DefaultTestContextBootstrapper  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
 [framework] 2016-10-12 19:27:02,197 - org.springframework.test.context.support.DefaultTestContextBootstrapper -216  [main] INFO  org.springframework.test.context.support.DefaultTestContextBootstrapper  - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7946e1f4, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@3c09711b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5cc7c2a6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@b97c004, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4590c9c3]
 [framework] 2016-10-12 19:27:02,199 - org.springframework.test.annotation.ProfileValueUtils -218  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,200 - org.springframework.test.annotation.ProfileValueUtils -219  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,203 - org.springframework.test.annotation.ProfileValueUtils -222  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.qg.mall.dao.SeckillDaoTest]
 [framework] 2016-10-12 19:27:02,204 - org.springframework.test.annotation.ProfileValueUtils -223  [main] DEBUG org.springframework.test.annotation.ProfileValueUtils  - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.qg.mall.dao.SeckillDaoTest]
